Name,Model,Price,Date,vram,vram_type,feature,Brand,provider
Gigabyte GeForce GT 710 2GB GDDR3,GV-N710D3-2GL,3800.0,2022-07-19, 2GB,GDDR3,0,NVIDEA,Gigabyte
Asus GeForce GT 730 2GB GDDR5,GT730-SL-2GD5-BRK,4395.0,2022-07-19, 2GB,GDDR5,0,NVIDEA,Asus
Zotac GeForce GT 730 Zone Edition 4GB GDDR3,ZT-71115-20L,7789.0,2022-07-19, 4GB,GDDR3,0,NVIDEA,Zotac
Nvidia Quadro RTX Nvlink Bridge 2-Slot,900-54934-2500-000,7999.0,2022-07-19,,,0,NVIDEA,Nvidia
Nvidia Quadro T400 4GB GDDR6,T400 4GB,10800.0,2022-07-19, 4GB,GDDR6,0,NVIDEA,Nvidia
Nvidia Quadro T600 4GB GDDR6,T600,13800.0,2022-07-19, 4GB,GDDR6,0,NVIDEA,Nvidia
Zotac Gaming GeForce GTX 1630 4GB GDDR6,ZT-T16300F-10L,16400.0,2022-07-19, 4GB,GDDR6,0,NVIDEA,Zotac
Inno3d GeForce GTX 1050 Ti X2 4GB GDDR5,N105T-1DDV-M5CM,16989.0,2022-07-19, 4GB,GDDR5,0,NVIDEA,Inno3d
MSI GeForce GTX 1050 Ti  OCV1 4GB GDDR5,GeForce GTX 1050 TI 4GT OCV1,18290.0,2022-07-19, 4GB,GDDR5,1,NVIDEA,MSI
Asus Dual GeForce GTX 1650 OC 4GB GDDR5,DUAL-GTX1650-O4G,21350.0,2022-07-19, 4GB,GDDR5,1,NVIDEA,Asus
Nvidia Quadro T1000 4GB GDDR6,T1000,22500.0,2022-07-19, 4GB,GDDR6,0,NVIDEA,Nvidia
Gigabyte GeForce GTX 1660 Ti OC 6GB GDDR6,GV-N166TOC-6GD,23499.0,2022-07-19, 6GB,GDDR6,1,NVIDEA,Gigabyte
Gigabyte GeForce GTX 1660 Super OC 6GB GDDR6,GV-N166SOC-6GD,24500.0,2022-07-19, 6GB,GDDR6,1,NVIDEA,Gigabyte
Zotac Gaming GeForce RTX 2060 6GB GDDR6,ZT-T20600H-10M,35700.0,2022-07-19, 6GB,GDDR6,0,NVIDEA,Zotac
Gigabyte GeForce RTX 2060 Windforce OC 12GB GDDR6,GV-N2060WF2OC-12GD,28500.0,2022-07-19,12GB,GDDR6,1,NVIDEA,Gigabyte
Nvidia Quadro T1000 8GB GDDR6,T1000 8GB,28500.0,2022-07-19, 8GB,GDDR6,0,NVIDEA,Nvidia
Asus Dual GeForce RTX 2060 Evo OC Edition 12GB GDDR6,DUAL-RTX2060-O12G-EVO,28990.0,2022-07-19,12GB,GDDR6,1,NVIDEA,Asus
MSI GeForce RTX 3050 Ventus 2X 8G OC GDDR6,GeForce RTX 3050 VENTUS 2X 8G OC,29999.0,2022-07-19,,GDDR6,1,NVIDEA,MSI
Inno3d GeForce RTX 3050 Twin X2 OC 8GB GDDR6,N30502-08D6X-11902130,30690.0,2022-07-19, 8GB,GDDR6,1,NVIDEA,Inno3d
Gigabyte GeForce RTX 3050 Eagle OC 8GB GDDR6,GV-N3050EAGLE OC-8GD,31227.0,2022-07-19, 8GB,GDDR6,1,NVIDEA,Gigabyte
Zotac Gaming GeForce RTX 3050 Twin Edge OC 8GB GDDR6,ZT-A30500H-10M,31500.0,2022-07-19, 8GB,GDDR6,1,NVIDEA,Zotac
Sapphire Nitro+ AMD Radeon RX 6600 XT 8GB GDDR6,11309-01-20G,39950.0,2022-07-19, 8GB,GDDR6,0,AMD,Sapphire
MSI GeForce RTX 3050 Gaming X 8GB GDDR6,GeForce RTX 3050 GAMING X 8G,31800.0,2022-07-19, 8GB,GDDR6,0,NVIDEA,MSI
Zotac Gaming GeForce RTX 3050 AMP 8GB GDDR6,ZT-A30500F-10M,32000.0,2022-07-19, 8GB,GDDR6,0,NVIDEA,Zotac
Gigabyte GeForce RTX 3050 Gaming OC 8GB GDDR6,GV-N3050GAMING OC-8GD,32819.0,2022-07-19, 8GB,GDDR6,1,NVIDEA,Gigabyte
Inno3d GeForce RTX 2060 Super Twin X2 OC 8GB GDDR6,N206S2-08D6X-1710VA15L,34700.0,2022-07-19, 8GB,GDDR6,1,NVIDEA,Inno3d
Gigabyte GeForce RTX 3060 Eagle 12GB GDDR6,GV-N3060EAGLE-12GD 2.0,35000.0,2022-07-19,12GB,GDDR6,0,NVIDEA,Gigabyte
Gigabyte GeForce RTX 3060 Eagle OC 12GB GDDR6,GV-N3060EAGLE OC-12GD 2.0,35500.0,2022-07-19,12GB,GDDR6,1,NVIDEA,Gigabyte
MSI Radeon RX 6600 XT Mech 2X 8G OC GDDR6,Radeon RX 6600 XT MECH 2X 8G OC,35899.0,2022-07-19,,GDDR6,1,AMD,MSI
Inno3d GeForce RTX 3060 Twin X2 Oc 12GB GDDR6,N30602-12D6X-11902120H,35999.0,2022-07-19,12GB,GDDR6,0,NVIDEA,Inno3d
Gigabyte GeForce RTX 3060 Gaming OC 12GB GDDR6,GV-N3060GAMING OC-12GD 2.0,37500.0,2022-07-19,12GB,GDDR6,1,NVIDEA,Gigabyte
Inno3d GeForce RTX 3060 ichill X3 Red 12GB GDDR6,C30603-12D6X-167139AH,38999.0,2022-07-19,12GB,GDDR6,0,NVIDEA,Inno3d
MSI GeForce RTX 3060 Ventus 2X 12GB OC GDDR6,GeForce RTX 3060 VENTUS 2X 12G OC,40489.0,2022-07-19,12GB,GDDR6,1,NVIDEA,MSI
MSI GeForce RTX 3060 Gaming X 12GB GDDR6 LHR,GeForce RTX 3060 GAMING X 12G LHR,44299.0,2022-07-19,12GB,GDDR6 ,0,NVIDEA,MSI
Gigabyte GeForce RTX 3060 Ti Eagle 8GB OC GDDR6 (rev. 2.0) ,GV-N306TEAGLE OC-8GD 2.0,45500.0,2022-07-19, 8GB,GDDR6 ,1,NVIDEA,Gigabyte
PNY Nvidia Quadro RTX A2000 12GB GDDR6,RTX A2000 12GB,46000.0,2022-07-19,12GB,GDDR6,0,NVIDEA,PNY
Nvidia Quadro RTX A2000 12GB GDDR6,RTX A2000 12GB,46200.0,2022-07-19,12GB,GDDR6,0,NVIDEA,Nvidia
Inno3d GeForce RTX 3060 Ti Twin X2 LHR 8GB GDDR6,N306T2-08D6-119032DH,46500.0,2022-07-19, 8GB,GDDR6,0,NVIDEA,Inno3d
MSI GeForce RTX 3060 Ti Ventus 2X OC 8GB GDDR6,GeForce RTX 3060 Ti Ventus 2X OCV1/LHR,46500.0,2022-07-19, 8GB,GDDR6,1,NVIDEA,MSI
Zotac Gaming GeForce RTX 3060 Ti Twin Edge 8GB GDDR6,ZT-A30610E-10MLHR,46999.0,2022-07-19, 8GB,GDDR6,0,NVIDEA,Zotac
Asus ROG Strix GeForce RTX 3060 V2 OC Gaming 12GB GDDR6,ROG-STRIX-RTX3060-O12G-V2-GAMING,47500.0,2022-07-19,12GB,GDDR6,1,NVIDEA,Asus
Gigabyte GeForce RTX 3060 Ti Gaming 8GB OC GDDR6 (rev. 2.0),GV-N306TGAMING OC-8GD 2.0,48500.0,2022-07-19, 8GB,GDDR6 ,1,NVIDEA,Gigabyte
Gigabyte GeForce RTX 3060 Ti Gaming OC PRO 8GB GDDR6,GV-N306TGAMINGOC PRO-8GD 3.0,49500.0,2022-07-19, 8GB,GDDR6,1,NVIDEA,Gigabyte
Zotac Gaming GeForce RTX 3070 Twin Edge 8GB GDDR6,ZT-A30700E-10P/LHR,54999.0,2022-07-19, 8GB,GDDR6,0,NVIDEA,Zotac
MSI GeForce RTX 3070 Ventus 3X OC 8GB GDDR6,GeForce RTX 3070 VENTUS 3X OC,58300.0,2022-07-19, 8GB,GDDR6,1,NVIDEA,MSI
Zotac Gaming GeForce RTX 3070 Twin Edge OC 8GB GDDR6,ZT-A30700H-10PLHR,58599.0,2022-07-19, 8GB,GDDR6,1,NVIDEA,Zotac
Asus TUF Gaming Radeon RX 6700 XT OC 12GB GDDR6,TUF RX6700XT O12G-GAMING,59500.0,2022-07-19,12GB,GDDR6,1,AMD,Asus
Asus ROG Strix RX 6700 XT OC Gaming 12GB GDDR6,ROG-STRIX-RX6700XT-O12G-GAMING,60199.0,2022-07-19,12GB,GDDR6,1,AMD,Asus
Inno3d GeForce RTX 3070 TI X3 8GB GDDR6X,N307T3-086X-1820VA45,62550.0,2022-07-19, 8GB,GDDR6X,0,NVIDEA,Inno3d
Colorful iGame GeForce RTX 3070 Ti Ultra W OC 8G-V 8GB GDDR6X,RTX 3070Ti Ultra OC,63000.0,2022-07-19, 8GB,GDDR6X,1,NVIDEA,Colorful
Gigabyte GeForce RTX 3070 Ti Gaming OC 8GB GDDR6X,GV-N307TGAMING OC-8GD/REV 1.0,64800.0,2022-07-19, 8GB,GDDR6X,1,NVIDEA,Gigabyte
Zotac Gaming GeForce RTX 3070 Ti Trinity OC 8GB GDDR6X,ZT-A30710J-10P,64999.0,2022-07-19, 8GB,GDDR6X,1,NVIDEA,Zotac
Inno3d GeForce RTX 3070 Ti Ichill X4 8GB GDDR6X,C307T4-086XX-1820VA35,68800.0,2022-07-19, 8GB,GDDR6X,0,NVIDEA,Inno3d
Nvidia Quadro RTX A4000 16GB GDDR6,RTX A4000,69400.0,2022-07-19,16GB,GDDR6,0,NVIDEA,Nvidia
MSI GeForce RTX 3070 Ti Ventus 3X 8GB OC GDDR6X,GeForce RTX 3070 Ti VENTUS 3X 8G OC,69900.0,2022-07-19, 8GB,GDDR6X,1,NVIDEA,MSI
Asus TUF Gaming GeForce RTX 3070 Ti OC 8GB GDDR6X,TUF-RTX3070TI-O8G-GAMING,72800.0,2022-07-19, 8GB,GDDR6X,1,NVIDEA,Asus
MSI GeForce RTX 3070 Ti Gaming X TRIO 8GB GDDR6X,GeForce RTX 3070 Ti GAMING X TRIO 8G,77000.0,2022-07-19, 8GB,GDDR6X,0,NVIDEA,MSI
Asus ROG Strix GeForce RTX 3070 TI Gaming OC 8GB GDDR6X,ROG-STRIX-RTX3070TI-O8G-GAMING,77400.0,2022-07-19, 8GB,GDDR6X,1,NVIDEA,Asus
Gigabyte GeForce RTX 3080 Gaming OC 12GB GDDR6X,GV-N3080GAMING OC-12GD,79381.0,2022-07-19,12GB,GDDR6X,1,NVIDEA,Gigabyte
MSI GeForce RTX 3080 Gaming Z TRIO LHR 10GB GDDR6X,GeForce RTX 3080 GAMING Z TRIO 10G LHR,84900.0,2022-07-19,10GB,GDDR6X,0,NVIDEA,MSI
MSI Radeon RX 6800 XT Gaming X TRIO 16GB GDDR6,Radeon RX 6800 XT GAMING X TRIO 16G,88400.0,2022-07-19,16GB,GDDR6,0,AMD,MSI
Inno3d GeForce RTX 3080 TI X3 OC 12GB GDDR6X,N308T3-126XX-1810VA44,94500.0,2022-07-19,12GB,GDDR6X,1,NVIDEA,Inno3d
Sapphire Nitro+ AMD Radeon RX 6900 XT SE 16GB GDDR6,11308-03-20G,95500.0,2022-07-19,16GB,GDDR6,0,AMD,Sapphire
Asus TUF Gaming GeForce RTX 3080 OC 12GB GDDR6X,TUF-RTX3080-O12G-GAMING,95990.0,2022-07-19,12GB,GDDR6X,1,NVIDEA,Asus
Colorful GeForce RTX 3080 Ti NB-V 12GB GDDR6X,RTX 3080Ti NB-V,100000.0,2022-07-19,12GB,GDDR6X,0,NVIDEA,Colorful
Asus TUF Gaming GeForce RTX 3080 Ti OC Edition 12GB GDDR6X,TUF-RTX3080TI-O12G-GAMING,104990.0,2022-07-19,12GB,GDDR6X,1,NVIDEA,Asus
PNY Nvidia Quadro RTX A4500 20GB GDDR6,RTX A4500,117000.0,2022-07-19,20GB,GDDR6,0,NVIDEA,PNY
Nvidia Quadro RTX A4500 20GB GDDR6,RTX A4500,117500.0,2022-07-19,20GB,GDDR6,0,NVIDEA,Nvidia
Gigabyte Aorus GeForce RTX 3080 Ti Master 12GB GDDR6X,GV-N308TAORUS M-12GD 1.0,119186.0,2022-07-19,12GB,GDDR6X,0,NVIDEA,Gigabyte
Zotac Gaming GeForce RTX 3090 AMP Extreme  Holo 24GB GDDR6X,ZT-A30900B-10P,150900.0,2022-07-19,24GB,GDDR6X,0,NVIDEA,Zotac
Nvidia Quadro RTX A5000 24GB GDDR6,RTX A5000,153800.0,2022-07-19,24GB,GDDR6,0,NVIDEA,Nvidia
MSI GeForce RTX 3090 Ti Suprim X 24GB GDDR6X,GeForce RTX 3090 Ti SUPRIM X 24G,216999.0,2022-07-19,24GB,GDDR6X,0,NVIDEA,MSI
Nvidia Quadro RTX A6000 48GB GDDR6,RTX A6000,350000.0,2022-07-19,48GB,GDDR6,0,NVIDEA,Nvidia
